artifact_id,publication_scope,path,sha256
README.md,PUBLIC_FILE,README.md,af8aef60f105f0d9edead32ed556cb9fa9786f36f5ed4ab1dd46b889089ccd8d
POST_T12_COMPARISON_PUBLIC_RECEIPT.json,PUBLIC_FILE,POST_T12_COMPARISON_PUBLIC_RECEIPT.json,8482acfe3406553a719e30e61be07b27591054ab525328904ec48b2a9fea0e23
POST_T12_COMPARISON_SUMMARY.json,PUBLIC_FILE,POST_T12_COMPARISON_SUMMARY.json,162193aa43fd84e7d0a532a3c0cfe6a451ec936d27860c540137bc225e8cb71d
POST_T12_COMPARISON_METHOD.json,PUBLIC_FILE,POST_T12_COMPARISON_METHOD.json,d3b8793728ed6d14eae52268535e1348d62e1bcb8ca9f9ecbc866f044e00a935
source_manifest,SEALED_SOURCE_DIGEST_ONLY,,6eb66222384f93091b240bc70a5a72ce89d2c21bb7f44d835a91c25d00217dba
comparison_receipt,SEALED_SOURCE_DIGEST_ONLY,,1b51f117f30a1ca0195b3529d19ef7de973b0b74f851cefc245913a94d838184
comparison_report,SEALED_SOURCE_DIGEST_ONLY,,d7a6f9ededa056de4a7fd02f7fc950bf0a0ccf2bf8022b41d4eada2c32063197
t11_run_receipt,SEALED_SOURCE_DIGEST_ONLY,,85ce4ccc217bb5497ec0964600b51b5aff65338a052b293badd769d892a4c4b9
t12_run_receipt,SEALED_SOURCE_DIGEST_ONLY,,31ebea8ab6815a1e9250682c9b574f99cf82e0e87783e1177fe0c5092a823b4e
historical_audit,SEALED_SOURCE_DIGEST_ONLY,,67b19c6898c2b040ded93e2a4fec31c81e1591f5ba0b917142fdfb96ad35fd23
